Season,Title,AirDate,Rating,Num_Votes,DirectedBy,WrittenBy
1,Pilot,24/03/2005,7.5,4349,Ken Kwapis,Ricky Gervais |Stephen Merchant and Greg Daniels
1,Diversity Day,29/03/2005,8.3,4213,Ken Kwapis,B. J. Novak
1,Health Care,05/04/2005,7.8,3536,Ken Whittingham,Paul Lieberstein
1,The Alliance,12/04/2005,8.1,3428,Bryan Gordon,Michael Schur
1,Basketball,19/04/2005,8.4,3745,Greg Daniels,Greg Daniels
1,Hot Girl,26/04/2005,7.8,3372,Amy Heckerling,Mindy Kaling
2,The Dundies,20/09/2005,8.7,3780,Greg Daniels,Mindy Kaling
2,Sexual Harassment,27/09/2005,8.2,3218,Ken Kwapis,B. J. Novak
2,Office Olympics,04/10/2005,8.4,3218,Paul Feig,Michael Schur
2,The Fire,11/10/2005,8.4,3183,Ken Kwapis,B. J. Novak
2,Halloween,18/10/2005,8.1,2992,Paul Feig,Greg Daniels
2,The Fight,01/11/2005,8.2,2981,Ken Kwapis,Gene Stupnitsky | Lee Eisenberg
2,The Client,08/11/2005,8.6,3087,Greg Daniels,Paul Lieberstein
2,Performance Review,15/11/2005,8.2,2828,Paul Feig,Larry Wilmore
2,E-Mail Surveillance,22/11/2005,8.4,2940,Paul Feig,Jennifer Celotta
2,Christmas Party,06/12/2005,8.9,3204,Charles McDougall,Michael Schur
2,Booze Cruise,05/01/2006,8.6,3115,Ken Kwapis,Greg Daniels
2,The Injury,12/01/2006,9.1,3783,Bryan Gordon,Mindy Kaling
2,The Secret,19/01/2006,8.3,2762,Dennie Gordon,Lee Eisenberg | Gene Stupnitsky
2,The Carpet,26/01/2006,7.9,2745,"Victor Nelli, Jr.",Paul Lieberstein
2,Boys and Girls,02/02/2006,8.2,2723,Dennie Gordon,B. J. Novak
2,Valentine's Day,09/02/2006,8.3,2731,Greg Daniels,Michael Schur
2,Dwight's Speech,02/03/2006,8.5,2875,Charles McDougall,Paul Lieberstein
2,Take Your Daughter to Work Day,16/03/2006,8.3,2819,"Victor Nelli, Jr.",Mindy Kaling
2,Michael's Birthday,[date-of-birth],8.1,2719,Ken Whittingham,Gene Stupnitsky | Lee Eisenberg
2,Drug Testing,27/04/2006,8.4,2783,Greg Daniels,Jennifer Celotta
2,Conflict Resolution,04/05/2006,8.7,2838,Charles McDougall,Greg Daniels
2,Casino Night,11/05/2006,9.4,4195,Ken Kwapis,Steve Carell
3,Gay Witch Hunt,21/09/2006,9,3608,Ken Kwapis,Greg Daniels
3,The Convention,28/09/2006,8.2,2663,Ken Whittingham,Gene Stupnitsky | Lee Eisenberg
3,The Coup,05/10/2006,8.6,2787,Greg Daniels,Paul Lieberstein
3,Grief Counseling,12/10/2006,8,2686,Roger Nygard,Jennifer Celotta
3,Initiation,19/10/2006,8.2,2622,Randall Einhorn,B. J. Novak
3,Diwali,02/11/2006,8,2697,Miguel Arteta,Mindy Kaling
3,Branch Closing,09/11/2006,8.6,2642,Tucker Gates,Michael Schur
3,The Merger,16/11/2006,8.7,2768,Ken Whittingham,Brent Forrester
3,The Convict,30/11/2006,8.3,2772,Jeffrey Blitz,Ricky Gervais | Stephen Merchant
3,A Benihana Christmas,14/12/2006,8.8,2935,Harold Ramis,Jennifer Celotta
3,Back from Vacation,04/01/2007,8.5,2623,Julian Farino,Justin Spitzer
3,Traveling Salesmen,11/01/2007,8.6,2688,Greg Daniels,Michael Schur | Lee Eisenberg | Gene Stupnitsky
3,The Return,18/01/2007,8.8,2822,Greg Daniels,Lee Eisenberg | Gene Stupnitsky | Michael Schur
3,Ben Franklin,01/02/2007,8.1,2618,Randall Einhorn,Mindy Kaling
3,Phyllis' Wedding,08/02/2007,8.2,2641,Ken Whittingham,Caroline Williams
3,Business School,15/02/2007,8.9,3028,Joss Whedon,Brent Forrester
3,Cocktails,22/02/2007,8.5,2622,J. J. Abrams,Paul Lieberstein
3,The Negotiation,05/04/2007,9,2968,Jeffrey Blitz,Michael Schur
3,Safety Training,12/04/2007,8.8,2798,Harold Ramis,B. J. Novak
3,Product Recall,26/04/2007,8.8,2790,Randall Einhorn,Justin Spitzer | Brent Forrester
3,Women's Appreciation,03/05/2007,8.8,2785,Tucker Gates,Gene Stupnitsky | Lee Eisenberg
3,Beach Games,10/05/2007,9.1,3200,Harold Ramis,Jennifer Celotta | Greg Daniels
3,The Job,17/05/2007,9.3,3461,Ken Kwapis,Paul Lieberstein | Michael Schur
4,Fun Run,27/09/2007,8.8,3262,Greg Daniels,Greg Daniels
4,Dunder Mifflin Infinity,04/10/2007,8.3,2605,Craig Zisk,Michael Schur
4,Launch Party,11/10/2007,8.4,2517,Ken Whittingham,Jennifer Celotta
4,Money,18/10/2007,8.7,2707,Paul Lieberstein,Paul Lieberstein
4,Local Ad,25/10/2007,8.8,2767,Jason Reitman,B. J. Novak
4,Branch Wars,01/11/2007,8.5,2545,Joss Whedon,Mindy Kaling
4,Survivor Man,08/11/2007,8.2,2459,Paul Feig,Steve Carell
4,The Deposition,15/11/2007,8.7,2574,Julian Farino,Lester Lewis
4,Dinner Party,10/04/2008,9.4,4824,Paul Feig,Gene Stupnitsky | Lee Eisenberg
4,Chair Model,17/04/2008,8.1,2439,Jeffrey Blitz,B. J. Novak
4,Night Out,24/04/2008,8.6,2536,Ken Whittingham,Mindy Kaling
4,Did I Stutter?,01/05/2008,8.3,2434,Randall Einhorn,Brent Forrester | Justin Spitzer
4,Job Fair,08/05/2008,7.8,2305,Tucker Gates,Lee Eisenberg | Gene Stupnitsky
4,"Goodbye, Toby",15/05/2008,9.3,3453,Paul Feig,Jennifer Celotta | Paul Lieberstein
5,Weight Loss,25/09/2008,8.8,2880,Paul Feig,Lee Eisenberg | Gene Stupnitsky
5,Business Ethics,09/10/2008,8.3,2327,Jeffrey Blitz,Ryan Koh
5,Baby Shower,16/10/2008,8,2292,Greg Daniels,Aaron Shure
5,Crime Aid,23/10/2008,8.1,2213,Jennifer Celotta,Charlie Grandy
5,Employee Transfer,30/10/2008,8.1,2289,David Rogers,Anthony Q. Farrell
5,Customer Survey,06/11/2008,8.5,2371,Stephen Merchant,Lester Lewis
5,Business Trip,13/11/2008,8.2,2201,Randall Einhorn,Brent Forrester
5,Frame Toby,20/11/2008,8.6,2447,Jason Reitman,Mindy Kaling
5,The Surplus,04/12/2008,8.8,2437,Paul Feig,Gene Stupnitsky | Lee Eisenberg
5,Moroccan Christmas,11/12/2008,8.4,2300,Paul Feig,Justin Spitzer
5,The Duel,15/01/2009,8.7,2376,Dean Holland,Jennifer Celotta
5,Prince Family Paper,22/01/2009,8,2298,Asaad Kelada,B. J. Novak
5,Stress Relief,01/02/2009,9.7,7058,Jeffrey Blitz,Paul Lieberstein
5,Lecture Circuit: Part 1,05/02/2009,8.2,2169,Ken Kwapis,Mindy Kaling
5,Lecture Circuit: Part 2,12/02/2009,8.2,2132,Ken Kwapis,Mindy Kaling
5,Blood Drive,05/03/2009,8,2164,Randall Einhorn,Brent Forrester
5,Golden Ticket,12/03/2009,8.7,2333,Randall Einhorn,Mindy Kaling
5,New Boss,19/03/2009,8.3,2194,Paul Feig,Lee Eisenberg | Gene Stupnitsky
5,Two Weeks,26/03/2009,8.4,2181,Paul Lieberstein,Aaron Shure
5,Dream Team,09/04/2009,8.3,2182,Paul Feig,B. J. Novak
5,Michael Scott Paper Company,09/04/2009,8.7,2391,Gene Stupnitsky,Justin Spitzer
5,Heavy Competition,16/04/2009,8.7,2250,Ken Whittingham,Ryan Koh
5,Broke,23/04/2009,9.2,2942,Steve Carell,Charlie Grandy
5,Casual Friday,30/04/2009,8.3,2162,Brent Forrester,Anthony Q. Farrell
5,Cafe Disco,07/05/2009,8.7,2454,Randall Einhorn,Warren Lieberstein | Halsted Sullivan
5,Company Picnic,14/05/2009,9,2581,Ken Kwapis,Jennifer Celotta | Paul Lieberstein
6,Gossip,17/09/2009,8.8,2504,Paul Lieberstein,Paul Lieberstein
6,The Meeting,24/09/2009,8.1,2057,Randall Einhorn,Aaron Shure
6,The Promotion,01/10/2009,8,2052,Jennifer Celotta,Jennifer Celotta
6,Niagara: Part 1,08/10/2009,9.4,4055,Paul Feig,Greg Daniels | Mindy Kaling
6,Niagara: Part 2,08/10/2009,9.4,2509,Paul Feig,Greg Daniels | Mindy Kaling
6,Mafia,15/10/2009,7.6,2156,David Rogers,Brent Forrester
6,The Lover,22/10/2009,8.6,2262,Lee Eisenberg,Lee Eisenberg | Gene Stupnitsky
6,Koi Pond,29/10/2009,8.2,2047,Reggie Hudlin,Warren Lieberstein | Halsted Sullivan
6,Double Date,05/11/2009,8.1,2018,Seth Gordon,Charlie Grandy
6,Murder,12/11/2009,8.6,2385,Greg Daniels,Daniel Chun
6,Shareholder Meeting,19/11/2009,8.2,2034,Charles McDougall,Justin Spitzer
6,Scott's Tots,03/12/2009,8.3,2345,B. J. Novak,Gene Stupnitsky | Lee Eisenberg
6,Secret Santa,10/12/2009,8.5,2162,Randall Einhorn,Mindy Kaling
6,The Banker,21/01/2010,6.8,2665,Jeffrey Blitz,Jason Kessler
6,Sabre,04/02/2010,7.7,1963,John Krasinski,Jennifer Celotta
6,Manager and Salesman,11/02/2010,8.1,1942,Marc Webb,Mindy Kaling
6,The Delivery: Part 1,04/03/2010,8.4,2048,Seth Gordon,Daniel Chun
6,The Delivery: Part 2,04/03/2010,8.5,2065,Seth Gordon,Daniel Chun
6,St. Patrick's Day,11/03/2010,7.7,1922,Randall Einhorn,Jonathan Hughes
6,New Leads,18/03/2010,7.8,1885,Brent Forrester,Brent Forrester
6,Happy Hour,25/03/2010,8.6,2199,Matt Sohn,B. J. Novak
6,Secretary's Day,22/04/2010,7.9,1892,Steve Carell,Mindy Kaling
6,Body Language,29/04/2010,8,1922,Mindy Kaling,Justin Spitzer
6,The Cover-Up,06/05/2010,8.2,1920,Rainn Wilson,Gene Stupnitsky | Lee Eisenberg
6,The Chump,13/05/2010,7.8,1850,Randall Einhorn,Aaron Shure
6,Whistleblower,20/05/2010,8,1909,Paul Lieberstein,Warren Lieberstein | Halsted Sullivan
7,Nepotism,23/09/2010,8.4,2220,Jeffrey Blitz,Daniel Chun
7,Counseling,30/09/2010,8.2,1991,Jeffrey Blitz,B. J. Novak
7,Andy's Play,07/10/2010,8.2,2119,John Stuart Scott,Charlie Grandy
7,Sex Ed,14/10/2010,7.9,1937,Paul Lieberstein,Paul Lieberstein
7,The Sting,21/10/2010,7.8,1896,Randall Einhorn,Mindy Kaling
7,Costume Contest,28/10/2010,8.2,1971,Dean Holland,Justin Spitzer
7,Christening,04/11/2010,7.4,1966,Alex Hardcastle,Peter Ocko
7,Viewing Party,11/11/2010,7.8,1925,Ken Whittingham,Jon Vitti
7,WUPHF.com,18/11/2010,7.7,1871,Danny Leiner,Aaron Shure
7,China,02/12/2010,8.2,1958,Charles McDougall,Halsted Sullivan | Warren Lieberstein
7,Classy Christmas,09/12/2010,9,2514,Rainn Wilson,Mindy Kaling
7,Ultimatum,20/01/2011,8.3,2002,David Rogers,Carrie Kemper
7,The Seminar,27/01/2011,7.7,1904,B. J. Novak,Steve Hely
7,The Search,03/02/2011,8.5,2065,Michael Spiller,Brent Forrester
7,PDA,10/02/2011,8.4,2048,Greg Daniels,Robert Padnick
7,Threat Level Midnight,17/02/2011,9.4,4236,Tucker Gates,B. J. Novak
7,Todd Packer,24/02/2011,7.5,1872,Randall Einhorn,Amelie Gillette
7,Garage Sale,24/03/2011,9.3,3216,Steve Carell,Jon Vitti
7,Training Day,14/04/2011,7.8,1950,Paul Lieberstein,Daniel Chun
7,Michael's Last Dundies,21/04/2011,9,2598,Mindy Kaling,Mindy Kaling
7,"Goodbye, Michael",28/04/2011,9.8,6909,Paul Feig,Greg Daniels
7,The Inner Circle,05/05/2011,7.7,1918,Matt Sohn,Charlie Grandy
7,"Dwight K. Schrute, (Acting) Manager",12/05/2011,8.7,2134,Troy Miller,Justin Spitzer
7,Search Committee,19/05/2011,8.8,2344,Jeffrey Blitz,Paul Lieberstein
8,The List,22/09/2011,8.2,2102,B. J. Novak,B. J. Novak
8,The Incentive,29/09/2011,8.1,1943,Charles McDougall,Paul Lieberstein
8,Lotto,06/10/2011,7.3,1858,John Krasinski,Charlie Grandy
8,Garden Party,13/10/2011,8.1,1993,David Rogers,Justin Spitzer
8,Spooked,27/10/2011,7.6,1797,Randall Einhorn,Carrie Kemper
8,Doomsday,03/11/2011,7.7,1718,Troy Miller,Daniel Chun
8,Pam's Replacement,10/11/2011,7.7,1833,Matt Sohn,Allison Silverman
8,Gettysburg,17/11/2011,6.9,1850,Jeffrey Blitz,Robert Padnick
8,Mrs. California,01/12/2011,7.7,1812,Charlie Grandy,Dan Greaney
8,Christmas Wishes,08/12/2011,8,1795,Ed Helms,Mindy Kaling
8,Trivia,12/01/2012,7.9,1742,B. J. Novak,Steve Hely
8,Pool Party,19/01/2012,8,1887,Charles McDougall,Owen Ellickson
8,Jury Duty,02/02/2012,7.5,1717,Eric Appel,Aaron Shure
8,Special Project,09/02/2012,7.7,1671,David Rogers,Amelie Gillette
8,Tallahassee,16/02/2012,7.8,1774,Matt Sohn,Daniel Chun
8,After Hours,23/02/2012,8.1,1828,Brian Baumgartner,Halsted Sullivan | Warren Lieberstein
8,Test the Store,01/03/2012,7.8,1721,Brent Forrester,Mindy Kaling
8,Last Day in Florida,08/03/2012,7.8,1681,Matt Sohn,Robert Padnick
8,Get the Girl,15/03/2012,6.6,1944,Rainn Wilson,Charlie Grandy
8,Welcome Party,12/04/2012,7.1,1739,Ed Helms,Steve Hely
8,Angry Andy,19/04/2012,7.1,1857,Claire Scanlon,Justin Spitzer
8,Fundraiser,26/04/2012,7.1,1694,David Rogers,Owen Ellickson
8,Turf War,03/05/2012,7.6,1630,Daniel Chun,Warren Lieberstein | Halsted Sullivan
8,Free Family Portrait Studio,10/05/2012,7.7,1702,B. J. Novak,B. J. Novak
9,New Guys,20/09/2012,7.6,1837,Greg Daniels,Greg Daniels
9,Roy's Wedding,27/09/2012,7.2,1730,Matt Sohn,Allison Silverman
9,Andy's Ancestry,04/10/2012,7.4,1712,David Rogers,Jonathan Green | Gabe Miller
9,Work Bus,18/10/2012,7.8,1809,Bryan Cranston,Brent Forrester
9,Here Comes Treble,25/10/2012,7,1780,Claire Scanlon,Owen Ellickson
9,The Boat,08/11/2012,7.7,1720,John Krasinski,Dan Sterling
9,The Whale,15/11/2012,7.6,1652,Rodman Flender,Carrie Kemper
9,The Target,29/11/2012,7.8,1693,Brent Forrester,Graham Wagner
9,Dwight Christmas,06/12/2012,8.3,1918,Charles McDougall,Robert Padnick
9,Lice,10/01/2013,7.6,1720,Rodman Flender,Niki Schwartz-Wright
9,Suit Warehouse,17/01/2013,7.9,1697,Matt Sohn,Dan Greaney
9,Customer Loyalty,24/01/2013,8,1754,Kelly Cantley,Jonathan Green | Gabe Miller
9,Junior Salesman,31/01/2013,7.6,1644,David Rogers,Carrie Kemper
9,Vandalism,31/01/2013,7.5,1641,Lee Kirk,Owen Ellickson
9,Couples Discount,07/02/2013,7.3,1655,Troy Miller,Allison Silverman
9,Moving On,14/02/2013,8.1,1839,Jon Favreau,Graham Wagner
9,The Farm,14/03/2013,7.5,1931,Paul Lieberstein,Paul Lieberstein
9,Promos,04/04/2013,8,1691,Jennifer Celotta,Tim McAuliffe
9,Stairmageddon,11/04/2013,8,1743,Matt Sohn,Dan Sterling
9,Paper Airplane,25/04/2013,8,1748,Jesse Peretz,Halsted Sullivan | Warren Lieberstein
9,Livin' the Dream,02/05/2013,9,2439,Jeffrey Blitz,Niki Schwartz-Wright
9,A.A.R.M.,09/05/2013,9.5,3401,David Rogers,Brent Forrester
9,Finale,16/05/2013,9.8,9269,Ken Kwapis,Greg Daniels
